-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kuldip/myroboticarm_ws/src/build/myroboticarm_description_cpp
-- Install configuration: ""
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/urdf
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/urdf/myroboticarm.urdf.xacro
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/horizontal_arm.STL
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/right_finger.STL
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/left_finger.STL
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/claw_support.STL
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/plate.STL
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/base_plate.STL
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/triangular_link.STL
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/servo_plate.STL
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/vertical_drive_arm.STL
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/forward_drive_arm.STL
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/round_plate.STL
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/basement.STL
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/meshes/link.STL
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/ament_index/resource_index/package_run_dependencies/myroboticarm_description_cpp
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/ament_index/resource_index/parent_prefix_path/myroboticarm_description_cpp
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/environment/ament_prefix_path.sh
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/environment/ament_prefix_path.dsv
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/environment/path.sh
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/environment/path.dsv
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/local_setup.bash
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/local_setup.sh
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/local_setup.zsh
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/local_setup.dsv
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/package.dsv
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/ament_index/resource_index/packages/myroboticarm_description_cpp
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/cmake/myroboticarm_description_cppConfig.cmake
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/cmake/myroboticarm_description_cppConfig-version.cmake
-- Installing: /home/kuldip/myroboticarm_ws/src/install/myroboticarm_description_cpp/share/myroboticarm_description_cpp/package.xml
